Order_ID,Order_Date,Product,Category,Region,Quantity,Price,Total_Sales
250,2024-11-22,Headphones,Electronics,North,2,41260,82520
251,2024-07-30,Tablet,Accessories,South,1,22717,22717
252,2024-12-19,Smartwatch,Accessories,North,4,30876,[phone],2024-05-13,Mobile,Electronics,South,4,14573,58292
254,2024-12-20,Tablet,Electronics,North,1,18434,18434
255,2024-02-27,Laptop,Electronics,West,2,38684,77368
256,2024-08-16,Headphones,Accessories,East,2,35700,71400
257,2024-02-06,Laptop,Electronics,South,1,33020,33020
258,2024-11-24,Mobile,Accessories,East,1,41532,41532
259,2024-10-11,Laptop,Accessories,West,5,36947,184735
260,2024-01-22,Laptop,Electronics,South,4,27520,110080
261,2024-10-03,Headphones,Electronics,North,4,15613,62452
262,2024-01-19,Laptop,Accessories,South,2,39439,78878
263,2024-08-03,Tablet,Electronics,West,1,25893,25893
264,2024-11-22,Headphones,Electronics,East,5,21175,[phone],2024-03-11,Mobile,Electronics,North,1,3891,3891
266,2024-10-21,Tablet,Electronics,North,4,23489,93956
267,2024-11-13,Headphones,Electronics,South,3,9259,27777
268,2024-02-08,Tablet,Accessories,South,1,26205,26205
269,2024-12-24,Mobile,Electronics,West,5,33201,[phone],2024-07-02,Headphones,Electronics,South,1,5184,5184
271,2024-11-07,Laptop,Accessories,East,1,30504,30504
272,2024-03-09,Mobile,Electronics,West,1,18521,18521
273,2024-02-19,Laptop,Accessories,West,5,41312,206560
274,2024-03-02,Laptop,Electronics,South,2,26962,53924
275,2024-10-22,Mobile,Accessories,South,4,35359,[phone],2024-06-04,Tablet,Electronics,North,4,15305,61220
277,2024-02-25,Mobile,Accessories,South,1,29261,29261
278,2024-03-02,Mobile,Electronics,South,1,42856,42856
279,2024-04-08,Smartwatch,Electronics,East,5,37529,187645
280,2024-01-08,Headphones,Electronics,West,2,35785,71570
281,2024-08-07,Laptop,Accessories,North,5,4635,23175
282,2024-06-24,Tablet,Electronics,West,1,16291,16291
283,2024-06-09,Laptop,Accessories,East,3,49242,147726
284,2024-02-11,Smartwatch,Electronics,West,2,32088,64176
285,2024-01-12,Laptop,Accessories,West,1,1820,1820
286,2024-08-13,Headphones,Electronics,North,2,34193,68386
287,2024-10-16,Smartwatch,Electronics,West,5,25113,[phone],2024-05-14,Mobile,Electronics,South,3,36663,[phone],2024-09-21,Smartwatch,Electronics,West,1,25546,25546
290,2024-10-18,Laptop,Electronics,South,4,33250,133000
291,2024-08-03,Laptop,Accessories,South,4,9442,37768
292,2024-03-02,Mobile,Electronics,East,2,41285,82570
293,2024-08-15,Smartwatch,Accessories,North,2,25133,50266
294,2024-01-28,Mobile,Accessories,West,4,934,3736
295,2024-11-18,Headphones,Accessories,West,4,2247,8988
296,2024-07-03,Laptop,Electronics,East,1,19903,19903
297,2024-07-18,Smartwatch,Electronics,East,2,15143,30286
298,2024-01-30,Headphones,Electronics,West,4,31878,[phone],2024-12-27,Mobile,Electronics,North,3,49343,[phone],2024-05-08,Tablet,Accessories,North,4,20931,83724
301,2024-10-05,Laptop,Accessories,East,4,27859,[phone],2024-06-27,Mobile,Accessories,West,3,9006,27018
303,2024-05-17,Headphones,Accessories,South,1,12674,12674
304,2024-07-26,Headphones,Electronics,West,1,44989,44989
305,2024-09-14,Tablet,Electronics,West,5,39925,199625
306,2024-07-16,Tablet,Electronics,East,5,3886,19430
307,2024-11-20,Laptop,Accessories,East,5,683,3415
308,2024-10-17,Mobile,Accessories,West,3,32910,98730
309,2024-08-24,Mobile,Electronics,South,4,23030,92120
310,2024-12-02,Tablet,Electronics,North,2,45620,91240
311,2024-05-07,Headphones,Accessories,East,5,795,3975
312,2024-04-25,Headphones,Electronics,South,2,22356,44712
313,2024-12-10,Mobile,Electronics,West,1,8337,8337
314,2024-02-06,Tablet,Electronics,South,4,4411,17644
315,2024-07-30,Headphones,Accessories,West,5,24117,[phone],2024-05-04,Mobile,Electronics,South,1,7375,7375
317,2024-07-16,Laptop,Electronics,West,2,29868,59736
318,2024-08-19,Tablet,Electronics,South,2,26931,53862
319,2024-06-16,Tablet,Accessories,East,4,16453,65812
320,2024-02-05,Smartwatch,Accessories,West,3,27222,81666
321,2024-08-03,Smartwatch,Electronics,North,1,47974,47974
322,2024-06-19,Smartwatch,Electronics,West,5,44493,222465
323,2024-04-02,Headphones,Electronics,South,5,20713,103565
324,2024-05-13,Headphones,Accessories,South,5,36758,183790
325,2024-10-29,Headphones,Accessories,East,1,30364,30364
326,2024-08-14,Laptop,Accessories,East,3,4503,13509
327,2024-03-18,Mobile,Electronics,North,4,42528,[phone],2024-11-28,Smartwatch,Electronics,North,1,15366,15366
329,2024-11-03,Laptop,Accessories,South,2,29081,58162
330,2024-06-06,Mobile,Electronics,West,5,41422,[phone],2024-12-21,Smartwatch,Electronics,South,5,7668,38340
332,2024-02-24,Laptop,Electronics,North,2,39025,78050
333,2024-12-09,Laptop,Electronics,West,1,20182,20182
334,2024-05-26,Tablet,Accessories,West,2,25650,51300
335,2024-05-17,Mobile,Electronics,East,3,689,2067
336,2024-05-05,Headphones,Accessories,East,3,27928,83784
337,2024-02-05,Tablet,Accessories,North,5,4024,20120
338,2024-08-07,Smartwatch,Electronics,East,2,33480,66960
339,2024-07-12,Laptop,Electronics,West,5,19721,98605
340,2024-09-10,Mobile,Electronics,North,3,23226,69678
341,2024-03-07,Mobile,Accessories,South,1,37884,37884
342,2024-07-29,Smartwatch,Accessories,North,2,3797,7594
343,2024-02-12,Headphones,Electronics,West,3,20598,61794
344,2024-03-13,Mobile,Accessories,West,2,34034,68068
345,2024-02-19,Laptop,Accessories,North,5,48155,240775
346,2024-02-23,Tablet,Accessories,South,4,18220,72880
347,2024-10-22,Tablet,Electronics,South,5,36657,183285
348,2024-12-01,Smartwatch,Accessories,North,2,4606,9212
349,2024-04-13,Smartwatch,Electronics,West,3,4315,12945
350,2024-03-30,Smartwatch,Accessories,West,3,33549,100647
351,2024-11-06,Tablet,Accessories,North,1,8990,8990
352,2024-07-24,Tablet,Accessories,South,5,30247,[phone],2024-07-15,Mobile,Electronics,South,1,40176,40176
354,2024-06-02,Tablet,Accessories,East,4,7143,28572
355,2024-12-11,Mobile,Accessories,East,3,9916,29748
356,2024-07-01,Laptop,Electronics,East,3,48124,144372
357,2024-08-18,Laptop,Electronics,North,1,20423,20423
358,2024-12-18,Mobile,Accessories,West,5,31571,[phone],2024-09-14,Laptop,Electronics,South,5,30993,154965
360,2024-01-22,Tablet,Accessories,West,4,7164,28656
361,2024-08-23,Laptop,Accessories,West,2,12613,25226
362,2024-08-15,Laptop,Electronics,South,5,28331,141655
363,2024-03-04,Headphones,Electronics,West,3,48083,144249
364,2024-12-15,Smartwatch,Electronics,South,3,28157,84471
365,2024-08-13,Laptop,Electronics,North,4,41894,167576
366,2024-04-08,Tablet,Accessories,East,3,5535,16605
367,2024-09-11,Smartwatch,Electronics,East,4,8748,34992
368,2024-05-14,Mobile,Accessories,East,3,25335,76005
369,2024-04-18,Mobile,Accessories,East,2,38642,77284
370,2024-07-24,Laptop,Electronics,North,2,29459,58918
371,2024-12-21,Mobile,Electronics,North,3,2060,6180
372,2024-08-28,Mobile,Accessories,North,4,26028,[phone],2024-02-27,Laptop,Electronics,South,4,29528,118112
374,2024-09-04,Laptop,Accessories,South,2,45317,90634
375,2024-05-05,Tablet,Electronics,North,5,40717,203585
376,2024-04-12,Smartwatch,Accessories,West,5,13698,68490
377,2024-01-08,Headphones,Electronics,West,3,22879,68637
378,2024-12-13,Tablet,Accessories,West,4,48953,195812
379,2024-02-23,Laptop,Accessories,West,1,15912,15912
380,2024-05-06,Mobile,Electronics,North,5,17495,87475
381,2024-02-11,Mobile,Electronics,West,4,31410,[phone],2024-09-18,Headphones,Electronics,South,2,17343,34686
383,2024-03-17,Tablet,Accessories,West,2,39256,78512
384,2024-03-15,Smartwatch,Electronics,North,1,45448,45448
385,2024-02-25,Laptop,Accessories,West,4,10559,42236
386,2024-01-30,Smartwatch,Electronics,North,2,35104,70208
387,2024-12-19,Laptop,Electronics,North,3,6458,19374
388,2024-10-17,Mobile,Accessories,North,4,26815,[phone],2024-11-11,Smartwatch,Electronics,North,2,37627,75254
390,2024-04-30,Headphones,Accessories,North,2,17902,35804
391,2024-11-12,Mobile,Electronics,East,1,42385,42385
392,2024-02-20,Tablet,Accessories,North,4,32682,130728
393,2024-08-14,Tablet,Accessories,East,3,40646,121938
394,2024-07-12,Headphones,Electronics,North,1,45042,45042
395,2024-06-11,Laptop,Electronics,West,4,15371,61484
396,2024-10-29,Smartwatch,Electronics,South,2,3024,6048
397,2024-12-31,Tablet,Accessories,West,1,24864,24864
398,2024-05-04,Tablet,Accessories,North,1,23722,23722
399,2024-03-25,Mobile,Accessories,East,3,17310,51930
400,2024-12-17,Mobile,Electronics,North,3,45432,[phone],2024-05-31,Headphones,Accessories,West,4,14639,58556
402,2024-08-27,Headphones,Electronics,North,1,10084,10084
403,2024-01-09,Smartwatch,Accessories,West,4,1579,6316
404,2024-03-30,Mobile,Electronics,East,4,39545,[phone],2024-06-13,Tablet,Accessories,West,1,36477,36477
406,2024-12-25,Mobile,Accessories,South,1,45269,45269
407,2024-12-06,Tablet,Electronics,East,2,27098,54196
408,2024-05-28,Smartwatch,Electronics,South,4,18104,72416
409,2024-04-18,Headphones,Electronics,South,2,46765,93530
410,2024-08-06,Tablet,Accessories,North,5,32468,162340
411,2024-10-07,Laptop,Electronics,South,1,4325,4325
412,2024-08-15,Headphones,Electronics,South,5,33369,[phone],2024-09-16,Mobile,Electronics,South,5,38411,[phone],2024-03-20,Laptop,Accessories,East,3,45238,135714
415,2024-11-25,Laptop,Electronics,East,5,17628,88140
416,2024-10-10,Tablet,Electronics,North,5,24156,120780
417,2024-12-31,Laptop,Electronics,North,3,35463,106389
418,2024-11-09,Tablet,Accessories,South,2,29796,59592
419,2024-09-14,Smartwatch,Electronics,North,1,7846,7846
420,2024-07-26,Tablet,Accessories,South,2,36781,73562
421,2024-04-21,Mobile,Accessories,South,3,40817,[phone],2024-04-15,Tablet,Accessories,East,2,6959,13918
423,2024-05-13,Headphones,Accessories,East,3,10419,31257
424,2024-01-12,Smartwatch,Electronics,West,1,47860,47860
425,2024-03-07,Headphones,Accessories,West,5,44608,223040
426,2024-01-27,Tablet,Electronics,South,3,37340,112020
427,2024-01-07,Tablet,Accessories,East,1,29456,29456
428,2024-10-09,Headphones,Accessories,East,2,13353,26706
429,2024-07-14,Headphones,Accessories,West,1,6107,6107
430,2024-06-03,Laptop,Accessories,East,1,22114,22114
431,2024-04-14,Tablet,Electronics,West,3,8483,25449
432,2024-02-23,Smartwatch,Accessories,West,1,1483,1483
433,2024-03-18,Headphones,Accessories,North,3,24836,74508
434,2024-04-21,Mobile,Electronics,East,4,3427,13708
435,2024-05-05,Laptop,Accessories,North,2,3275,6550
436,2024-05-28,Mobile,Electronics,North,5,46982,[phone],2024-06-27,Headphones,Accessories,North,1,27194,27194
438,2024-05-11,Tablet,Electronics,North,4,6795,27180
439,2024-01-04,Headphones,Accessories,East,2,25648,51296
440,2024-09-02,Mobile,Accessories,East,3,4802,14406
441,2024-10-03,Headphones,Accessories,East,2,24725,49450
442,2024-03-26,Smartwatch,Electronics,East,5,36045,180225
443,2024-11-09,Smartwatch,Accessories,South,2,21954,43908
444,2024-04-03,Laptop,Accessories,South,4,48937,195748
445,2024-09-18,Tablet,Electronics,East,3,23108,69324
446,2024-03-24,Mobile,Accessories,East,1,46336,46336
447,2024-03-03,Headphones,Accessories,East,3,7736,23208
448,2024-02-01,Smartwatch,Electronics,South,3,8031,24093
449,2024-07-28,Smartwatch,Electronics,North,4,3455,13820
450,2024-11-14,Tablet,Accessories,South,2,49652,99304
451,2024-04-16,Smartwatch,Accessories,West,1,8960,8960
452,2024-07-19,Headphones,Accessories,North,3,22348,67044
453,2024-07-20,Smartwatch,Accessories,North,4,32917,131668
454,2024-02-07,Laptop,Electronics,East,5,8298,41490
455,2024-02-13,Tablet,Electronics,West,5,48651,243255
456,2024-08-06,Smartwatch,Electronics,North,4,7450,29800
457,2024-03-29,Mobile,Electronics,East,3,6381,19143
458,2024-09-25,Tablet,Electronics,West,1,38351,38351
459,2024-04-09,Laptop,Electronics,East,4,26211,104844
460,2024-10-16,Tablet,Electronics,West,4,44249,176996
461,2024-07-29,Tablet,Electronics,North,3,7540,22620
462,2024-02-27,Laptop,Electronics,North,2,24807,49614
463,2024-11-26,Headphones,Accessories,North,2,37603,75206
464,2024-08-26,Mobile,Electronics,South,4,10603,42412
465,2024-05-29,Mobile,Electronics,West,4,5454,21816
466,2024-11-20,Smartwatch,Electronics,East,3,22646,67938
467,2024-12-24,Tablet,Accessories,South,2,11546,23092
468,2024-04-10,Tablet,Electronics,North,2,15963,31926
469,2024-04-11,Headphones,Electronics,West,4,21444,85776
470,2024-04-03,Mobile,Electronics,South,3,22764,68292
471,2024-08-26,Mobile,Accessories,South,3,31006,93018
472,2024-11-15,Smartwatch,Accessories,East,4,44590,[phone],2024-03-30,Mobile,Electronics,East,4,32746,[phone],2024-07-18,Tablet,Accessories,East,1,16670,16670
475,2024-12-20,Tablet,Accessories,West,4,7127,28508
476,2024-10-02,Headphones,Accessories,North,4,8485,33940
477,2024-10-01,Headphones,Accessories,North,5,38747,193735
478,2024-09-15,Tablet,Electronics,West,1,31009,31009
479,2024-08-09,Smartwatch,Accessories,South,5,4214,21070
480,2024-12-18,Headphones,Electronics,North,4,1160,4640
481,2024-06-20,Mobile,Electronics,West,3,48435,[phone],2024-06-20,Headphones,Electronics,North,3,18720,56160
483,2024-11-03,Smartwatch,Accessories,East,3,11737,35211
484,2024-12-20,Headphones,Accessories,South,3,17114,51342
485,2024-10-29,Mobile,Accessories,North,5,16270,81350
486,2024-02-18,Tablet,Electronics,West,3,37508,112524
487,2024-01-05,Headphones,Accessories,West,2,45127,90254
488,2024-04-08,Smartwatch,Electronics,West,1,20949,20949
489,2024-04-10,Tablet,Electronics,West,4,31118,124472
490,2024-06-05,Tablet,Accessories,West,5,24778,123890
491,2024-11-30,Headphones,Electronics,West,3,19884,59652
492,2024-12-18,Headphones,Accessories,East,4,5723,22892
493,2024-09-18,Laptop,Electronics,West,2,45182,90364
494,2024-07-10,Smartwatch,Accessories,South,4,2579,10316
495,2024-06-09,Mobile,Accessories,West,1,7219,7219
496,2024-09-05,Tablet,Electronics,West,4,43728,174912
497,2024-05-26,Tablet,Electronics,North,1,32190,32190
498,2024-05-07,Mobile,Accessories,South,5,2447,12235
499,2024-09-24,Laptop,Accessories,East,3,6899,20697
500,2024-10-23,Headphones,Accessories,North,2,11719,23438
